argument,value,
ElectionId,San Francisco Consolidated Presidential Primary 2020-03,
archives_folder_path,R:\BallotImageArchive\CA_San_Francisco_2020_Pri,
include_archives,D01,
#include_archives,D02,
#include_archives,D03,
#include_archives,D04,
#include_archives,D05A,
#include_archives,D05B,
#include_archives,D06,
#include_archives,D07,
#include_archives,D08A,
#include_archives,D08B,
#include_archives,D09,
#include_archives,D10,
#include_archives,D11,
exclude_archives,CVR_Export_20200326124513,
job_name,SF_Pri_2020-test01,
cvr,R:\BallotImageArchive\San_Francisco_CA_Mar_2020\CVR_Export_20200326124513.zip,
eif,C:\Users\raylu\Documents\GitHub\audit-engine\EIFs\EIF_SF_2020_Pri.csv,
#bof,C:\Users\raylu\Documents\GitHub\audit-engine\EIFs\BOF_SF_2020_Pri.csv,
include_bmd_ballot_type,Yes,
include_nonbmd_ballot_type,No,
threshold,50,
check_ballots,No,
allow_style_from_cvr,Yes,
incremental_gentemplate,Yes,
incremental_extraction,Yes,
vendor,Dominion,
merge_similar_styles,No,
#limit,1000,
initial_cvr_cols,,
precinct-folder,1,
party-folder,-1,
group-folder,2,
#style_num_low_limit,1900,
#style_num_high_limit,4500,
use_lambdas,No,
#layout,fully_joined,
split_roi_min_gap,15,
question_contests_have_no_contest_name,Yes,
yes_no_in_descr,Yes,
writein_str,,
precinct_folder_pattern,"""(\d+)""",
#add_line,"{""s"":0, ""p"":0, ""x"":86, ""y"":1616, ""h"":4, ""w"":1570, ""r"":11, ""ox"":0, ""oy"":88}",
add_line,"{""exstyles"":[r""281....""],""s"":0, ""p"":0, ""x"":875, ""y"":1616, ""h"":968, ""w"":4}",
#add_line,"{""s"":0, ""p"":1, ""x"":86, ""y"":254, ""h"":4, ""w"":1570, ""r"":16, ""ox"":0, ""oy"":88}",
add_line,"{""s"":0, ""p"":1, ""x"":875, ""y"":254, ""h"":1496, ""w"":4}",
page_layout,"[[""1&2col"", ""1&2col""], [""2col"", ""1col""]]",
target_side,right,
non_partisan_sheets,1,
active_region,"{""s"":1, ""p"":0, ""y"":15}",CH lang starts at 17
find_lines_region,"{""s"":1, ""p"":0, ""x"":98, ""y"":15, ""h"":38, ""w"":779, ""h_min"":2}",
find_lines_region,"{""s"":1, ""p"":0, ""x"":880, ""y"":15, ""h"":41, ""w"":779, ""h_min"":2}",
active_region,"{""s"":1, ""p"":1, ""y"":0}",
active_region,"{""s"":0, ""p"":0, ""y"":30}",
find_lines_region,"{""s"":0, ""p"":0, ""x"":98, ""y"":35, ""h"":23, ""w"":1558, ""h_min"":2}",
active_region,"{""s"":0, ""p"":1, ""y"":0}",
find_lines_region,"{""s"":0, ""p"":1, ""x"":98, ""y"":5, ""h"":50, ""w"":1558, ""h_min"":2}",
#,"lang, party, sheet1, variety, ballot_type_id",
find_lines_region,"{""styles"":[r"".[34569]1.*""], ""exstyles"":[""1311005""], ""s"":0, ""p"":0, ""x"":98, ""y"":31, ""h"":23, ""w"":779, ""h_min"":2}",
maprois_max_slip_os,15,
max_additional_descr_rois,0,
bilingual,Yes,
save_checkpoint_images,Yes,
unused_trailing_rois,14,
add_line,"{""styles"":[r""131....""], ""s"":0, ""p"":0, ""x"":95, ""y"":1890, ""h"":4, ""w"":801, ""r"":8, ""ox"":0, ""oy"":95}",
add_line,"{""styles"": [r""231....""], ""s"":0, ""p"":0, ""x"":95, ""y"":1805, ""h"":4, ""w"":801, ""r"":8, ""ox"":0, ""oy"":95}",
add_line,"{""styles"": [r""2[45]1....""], ""s"":0, ""p"":0, ""x"":95, ""y"":1805, ""h"":4, ""w"":801, ""r"":6, ""ox"":0, ""oy"":95}",
add_line,"{""styles"": [r""2[6]1....""], ""s"":0, ""p"":0, ""x"":95, ""y"":1788, ""h"":4, ""w"":801, ""r"":3, ""ox"":0, ""oy"":95}",
add_line,"{""styles"": [r""281....""], ""s"":0, ""p"":0, ""x"":875, ""y"":1788, ""h"":622, ""w"":4}",
add_line,"{""styles"": [r""191....""], ""s"":0, ""p"":0, ""x"":95, ""y"":1940, ""h"":4, ""w"":801, ""r"":6, ""ox"":0, ""oy"":95}",
,,
#include_style_num,1315106,
#include_style_num,2311026,
#include_style_num,2315106,
#include_style_num,2316105,
#include_style_num,2822076,
#include_style_num,3211023,
#include_style_num,3212043,
#include_style_num,3212064,
fuzzy_compare_mode,left_only,
merged_styles,"{""2822076"":""2822055"",""2921087"":""2921017""} ",
min_ballots_required,10,
#diagnose_ocr_styles,2822076,
conv_card_code_to_style_num,Yes,
